,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind_Speed
428,harper,100,LR,1621115644,81,26.78,4.375,-7.7169,2.84
429,husavik,90,IS,1621115645,65,3.0,66.0449,-17.3389,5.14
430,moindou,75,NC,1621115645,100,22.0,-21.6924,165.677,1.54
431,roberval,75,CA,1621115425,55,17.0,48.5168,-72.2324,2.57
432,abu samrah,3,SY,1621115645,51,19.39,35.3029,37.1841,3.0
433,codrington,97,AU,1621115646,89,9.34,-38.2667,141.9667,4.42
434,fortuna,90,US,1621115646,87,15.0,40.5982,-124.1573,5.66
435,zaria,70,NG,1621115646,51,26.71,11.1113,7.7227,2.7
436,luena,8,AO,1621115647,67,14.61,-11.7833,19.9167,1.02
437,norrtalje,67,SE,1621115647,92,10.0,59.758,18.705,2.68
438,sala consilina,84,IT,1621115647,92,12.22,40.3912,15.5989,0.45
439,pattukkottai,92,IN,1621115648,77,26.97,10.4333,79.3167,4.71
440,chincha alta,75,PE,1621115489,88,18.89,-13.4099,-76.1323,4.12
441,vavoua,46,CI,1621115648,85,24.31,7.3819,-6.4778,2.23
442,valsad,100,IN,1621115649,47,31.33,20.6333,72.9333,2.86
443,rundu,6,NA,1621115649,40,16.4,-17.9333,19.7667,2.27
444,pangnirtung,95,CA,1621115649,89,-5.56,66.1451,-65.7125,1.15
445,vrangel,68,RU,1621115650,79,11.29,42.7297,133.0839,2.07
446,nosy varika,9,MG,1621115650,87,21.58,-20.5833,48.5333,1.17
447,abha,0,SA,1621115650,56,21.0,18.2164,42.5053,2.48
448,lecce,0,IT,1621115650,100,16.67,40.2167,18.1667,1.54
449,sayyan,80,YE,1621115651,51,18.43,15.1718,44.3244,2.39
450,missoula,20,US,1621115651,19,24.44,47.0166,-113.8009,3.09
451,carmarthen,75,GB,1621115651,93,11.0,51.8555,-4.3054,7.72
452,salym,81,RU,1621115652,97,12.43,60.0625,71.4789,2.08
453,hambantota,20,LK,1621115652,100,25.0,6.1241,81.1185,1.54
454,trairi,98,BR,1621115482,86,24.45,-3.2778,-39.2689,2.22
455,sao raimundo nonato,85,BR,1621115652,48,26.76,-9.0153,-42.6994,1.98
456,togur,100,RU,1621115653,94,6.88,58.3631,82.8265,1.98
457,san ramon de la nueva oran,2,AR,1621115653,79,20.0,-23.1322,-64.326,0.78
458,whitianga,1,NZ,1621115653,95,17.78,-36.8333,175.7,0.89
459,palora,90,EC,1621115654,100,20.0,-1.7,-77.9333,1.03
460,northfield,40,US,1621115654,43,24.0,44.4583,-93.1616,2.06
461,mecca,0,SA,1621115655,39,27.47,21.4267,39.8261,1.6
462,mountain home,40,US,1621115643,25,23.0,43.133,-115.6912,6.69
463,queimadas,98,BR,1621115655,70,23.62,-10.9783,-39.6264,4.16
464,west bay,20,KY,1621115655,74,31.0,19.3667,-81.4167,5.66
465,itaituba,20,BR,1621115656,58,33.0,-4.2761,-55.9836,2.57
466,saint-leu,20,RE,1621115656,69,24.0,-21.15,55.2833,5.14
467,senanga,30,ZM,1621115656,43,16.62,-16.1167,23.2667,1.17
468,mantua,75,IT,1621115657,88,15.56,45.1667,10.7833,0.51
469,chifeng,100,CN,1621115657,32,14.34,42.2683,118.9636,2.74
470,marystown,75,CA,1621115657,77,6.62,47.1666,-55.1483,5.03
471,kasongo-lunda,6,CD,1621115658,69,21.05,-6.4667,16.8167,0.76
472,great bend,40,US,1621115647,64,24.0,38.3645,-98.7648,5.66
473,pitimbu,20,BR,1621115482,88,25.0,-7.4706,-34.8086,3.09
474,baberu,97,IN,1621115658,27,32.66,25.55,80.7167,2.31
475,el alto,0,PE,1621115658,69,24.0,-4.2714,-81.2147,10.29
476,fairlie,100,GB,1621115659,88,10.0,55.756,-4.8556,2.81
477,coxim,39,BR,1621115659,35,27.04,-18.5067,-54.76,0.93
478,makakilo city,1,US,1621115420,51,28.0,21.3469,-158.0858,4.63
479,nzerekore,85,GN,1621115659,95,21.58,7.7562,-8.8179,1.14
480,port hedland,0,AU,1621115660,45,17.0,-20.3167,118.5667,4.63
481,kyotera,80,UG,1621115660,93,17.31,-0.6156,31.5175,0.99
482,tessalit,73,ML,1621115660,9,34.81,20.1986,1.0114,1.32
483,tusnad,69,RO,1621115661,72,12.78,46.2,25.9,0.89
484,ushtobe,77,KZ,1621115661,62,11.28,45.2514,77.9838,0.92
485,dudinka,95,RU,1621115661,99,-14.09,69.4058,86.1778,2.15
486,soligalich,11,RU,1621115662,95,13.97,59.0778,42.2864,4.11
487,mehamn,75,NO,1621115662,75,3.0,71.0357,27.8492,7.2
488,fort nelson,75,CA,1621115662,47,14.0,58.8053,-122.7002,2.06
489,port-cartier,75,CA,1621115663,66,8.89,50.0334,-66.8654,4.12
490,caucaia,40,BR,1621115663,83,27.78,-3.7361,-38.6531,3.09
491,ust-omchug,89,RU,1621115663,82,2.03,61.15,149.6333,1.91
492,bunia,77,CD,1621115664,89,17.28,1.5667,30.25,0.69
493,sao sebastiao,36,BR,1621115664,86,19.65,-23.76,-45.4097,2.47
494,mathathane,0,BW,1621115664,22,19.1,-22.2687,28.7495,3.27
495,pontianak,20,ID,1621115664,100,25.0,-0.0333,109.3333,1.03
496,praia,75,CV,1621115665,83,22.0,14.9215,-23.5087,9.77
497,bichena,100,ET,1621115665,86,12.39,10.45,38.2,2.49
498,ponta do sol,20,PT,1621115665,68,19.0,32.6667,-17.1,12.35
499,verkhoyansk,9,RU,1621115666,37,7.83,67.5447,133.385,1.88
500,yerbogachen,80,RU,1621115666,75,-1.18,61.2767,108.0108,6.26
501,mount isa,0,AU,1621115666,33,15.0,-20.7333,139.5,6.17
502,victoria,40,HK,1621115667,84,28.89,22.2855,114.1577,0.89
503,stornoway,75,GB,1621115667,81,8.0,58.2093,-6.3865,2.06
504,sadon,100,RU,1621115667,67,17.0,42.8518,44.0037,4.0
505,wanning,36,CN,1621115668,89,27.5,18.8003,110.3967,4.75
506,svetlogorsk,75,BY,1621115668,95,10.67,52.6333,29.7333,2.8
507,warrington,75,GB,1621115668,87,12.0,53.3925,-2.5802,0.51
508,kalmunai,98,LK,1621115669,76,27.98,7.4167,81.8167,1.46
509,luderitz,20,NA,1621115669,90,16.67,-26.6481,15.1594,1.7
510,boysun,0,UZ,1621115539,36,17.55,38.2061,67.1986,1.94
511,esna,0,EG,1621115669,17,30.0,25.2934,32.554,2.06
512,ileza,100,RU,1621115670,94,13.91,61.0533,43.9002,3.41
513,cayenne,90,GF,1621115670,94,26.11,4.9333,-52.3333,1.54
514,chipinge,0,ZW,1621115670,54,15.19,-20.1883,32.6236,1.3
515,khuzhir,91,RU,1621115671,81,4.4,53.1939,107.3397,5.83
516,lamu,7,KE,1621115653,83,26.4,-2.2717,40.902,7.79
517,kukmor,68,RU,1621115671,57,17.3,56.1855,50.8944,3.32
518,samarai,47,PG,1621115671,80,27.65,-10.6167,150.6667,3.5
519,phek,24,IN,1621115671,97,10.8,25.6667,94.5,0.62
520,okhotsk,100,RU,1621115672,96,2.27,59.3833,143.3,9.17
521,niamey,0,NE,1621115514,23,35.0,13.5137,2.1098,3.09
522,mangrol,100,IN,1621115672,62,30.04,21.1167,70.1167,5.67
523,gorontalo,100,ID,1621115673,93,24.23,0.5412,123.0595,1.12
524,liverpool,75,GB,1621115467,87,12.0,53.4106,-2.9779,0.51
525,batagay-alyta,57,RU,1621115673,65,3.53,67.8006,130.4114,0.89
526,revda,0,RU,1621115673,72,14.0,56.801,59.9303,1.0
527,guerrero negro,93,MX,1621115658,57,18.98,27.9769,-114.0611,7.79
528,lewiston,1,US,1621115674,32,21.0,44.1003,-70.2148,6.17
529,manokwari,68,ID,1621115674,77,26.77,-0.8667,134.0833,1.14
530,kargasok,100,RU,1621115674,90,8.39,59.0556,80.8572,3.59
531,xingyi,5,CN,1621115675,82,15.21,24.1877,102.817,1.98
532,borgarnes,69,IS,1621115675,55,5.0,64.5383,-21.9206,8.05
533,gien,57,FR,1621115675,92,11.11,47.6933,2.6309,0.89
534,oussouye,0,SN,1621115676,88,24.0,12.485,-16.5469,2.06
535,iberia,75,US,1621115676,51,28.0,29.9502,-91.7507,3.6
536,luorong,14,CN,1621115676,89,25.46,24.4058,109.6086,2.79
537,hit,0,IQ,1621115677,13,30.51,33.6416,42.8251,4.91
538,anavra,20,GR,1621115677,94,14.0,39.2,22.0833,2.18
539,monroe,75,US,1621115395,24,22.0,43.1501,-77.6831,2.06
540,kihei,40,US,1621115678,53,26.0,20.785,-156.4656,8.75
541,krasnyy oktyabr,8,RU,1621115678,96,12.6,56.1167,38.8833,3.27
542,casper,1,US,1621115590,42,18.89,42.8666,-106.3131,2.57
543,arman,100,RU,1621115678,99,2.12,59.7,150.1667,1.53
544,severnoye,27,RU,1621115679,90,13.14,56.3491,78.3619,3.45
545,ketchikan,100,US,1621115679,93,9.6,55.3422,-131.6461,2.46
546,tumarbong,62,PH,1621115679,84,26.32,10.3766,119.4579,0.95
547,vao,58,NC,1621115680,82,24.58,-22.6667,167.4833,4.71
548,aguimes,40,ES,1621115680,68,21.11,27.9054,-15.4461,9.77
549,muisne,75,EC,1621115680,83,28.0,0.6,-80.0333,5.14
550,whyalla,90,AU,1621115681,87,12.0,-33.0333,137.5833,4.12
551,aldan,2,RU,1621115681,50,7.17,58.6031,125.3894,0.93
552,opuwo,0,NA,1621115681,37,18.06,-18.0607,13.84,2.35
553,dawlatabad,0,AF,1621115682,17,21.78,36.4141,64.9053,2.43
554,prince george,20,CA,1621115561,62,14.0,53.9166,-122.753,4.63
555,chitral,3,PK,1621115682,58,15.29,35.8462,71.7858,0.77
556,rudbar,14,AF,1621115682,20,24.7,30.15,62.6,4.15
557,cockburn town,40,TC,1621115683,69,28.0,21.4612,-71.1419,4.12
558,saint austell,40,GB,1621115683,87,11.0,50.3383,-4.7658,4.12
559,qasigiannguit,20,GL,1621115683,75,2.0,68.8193,-51.1922,3.6
560,san carlos de bariloche,0,AR,1621115426,50,10.0,-41.1456,-71.3082,2.57
561,szerencs,40,HU,1621115684,88,13.0,48.1667,21.2,3.09
562,lunino,26,RU,1621115684,71,15.3,53.5918,45.2271,2.13
